   Compiling genteel v0.1.0 (/app)
test z80::tests_load::test_ld_e_hl_ind ... ok
test z80::tests_load::test_ld_e_l ... ok
test z80::tests_load::test_ld_e_n ... ok
test z80::tests_load::test_ld_e_n_00 ... ok
test z80::tests_load::test_ld_e_n_ff ... ok
test z80::tests_load::test_ld_h_a ... ok
test z80::tests_load::test_ld_h_b ... ok
test z80::tests_load::test_ld_h_c ... ok
test z80::tests_load::test_ld_h_d ... ok
test z80::tests_load::test_ld_h_e ... ok
test z80::tests_load::test_ld_h_h ... ok
test z80::tests_load::test_ld_h_hl_ind ... ok
test z80::tests_load::test_ld_h_l ... ok
test z80::tests_load::test_ld_h_n ... ok
test z80::tests_load::test_ld_h_n_00 ... ok
test z80::tests_load::test_ld_h_n_ff ... ok
test z80::tests_load::test_ld_hl_0000 ... ok
test z80::tests_load::test_ld_hl_1234 ... ok
test z80::tests_load::test_ld_hl_a ... ok
test z80::tests_load::test_ld_hl_b ... ok
test z80::tests_load::test_ld_hl_beef ... ok
test z80::tests_load::test_ld_hl_c ... ok
test z80::tests_load::test_ld_hl_d ... ok
test z80::tests_load::test_ld_hl_e ... ok
test z80::tests_load::test_ld_hl_ffff ... ok
test z80::tests_load::test_ld_hl_h ... ok
test z80::tests_load::test_ld_hl_l ... ok
test z80::tests_load::test_ld_hl_nn_ind ... ok
test z80::tests_load::test_ld_l_a ... ok
test z80::tests_load::test_ld_l_b ... ok
test z80::tests_load::test_ld_l_c ... ok
test z80::tests_load::test_ld_l_d ... ok
test z80::tests_load::test_ld_l_e ... ok
test z80::tests_load::test_ld_l_h ... ok
test z80::tests_load::test_ld_l_hl_ind ... ok
test z80::tests_load::test_ld_l_l ... ok
test z80::tests_load::test_ld_l_n ... ok
test z80::tests_load::test_ld_l_n_00 ... ok
test z80::tests_load::test_ld_l_n_ff ... ok
test z80::tests_load::test_ld_nn_a ... ok
test z80::tests_load::test_ld_nn_hl ... ok
test z80::tests_load::test_ld_sp_0000 ... ok
test z80::tests_load::test_ld_sp_8000 ... ok
test z80::tests_load::test_ld_sp_ffff ... ok
test z80::tests_regression::regression_add_hl_sp_flags ... ok
test z80::tests_regression::regression_bit_h_flag ... ok
test z80::tests_regression::regression_ccf_copies_c_to_h ... ok
test z80::tests_regression::regression_daa_after_sub ... ok
test z80::tests_regression::regression_dec_overflow ... ok
test z80::tests_regression::regression_djnz_decrements_first ... ok
test z80::tests_regression::regression_ei_di_sequence ... ok
test z80::tests_regression::regression_ex_sp_hl ... ok
test z80::tests_regression::regression_halt_continues ... ok
test z80::tests_regression::regression_inc_overflow ... ok
test z80::tests_regression::regression_jr_negative ... ok
test z80::tests_regression::regression_ld_a_i_iff2 ... ok
test z80::tests_regression::regression_ldir_bc_zero ... ok
test z80::tests_regression::regression_ld_hl_h ... ok
test z80::tests_regression::regression_neg_00 ... ok
test z80::tests_regression::regression_pc_wrap ... ok
test z80::tests_regression::regression_neg_80 ... ok
test z80::tests_regression::regression_push_pop_af_all_bits ... ok
test z80::tests_regression::regression_rlc_parity ... ok
test z80::tests_regression::regression_sbc_hl_no_carry ... ok
test z80::tests_regression::regression_scf_clears_h ... ok
test z80::tests_regression::regression_sp_wrap_pop ... ok
test z80::tests_regression::regression_sp_wrap_push ... ok
test z80::tests_rrd_rld::rld_a_high_nibble_preserved ... ok
test z80::tests_rrd_rld::rld_all_ones ... ok
test z80::tests_rrd_rld::rld_basic ... ok
test z80::tests_rrd_rld::rld_clears_n_h ... ok
test z80::tests_rrd_rld::rld_flags_sign ... ok
test z80::tests_rrd_rld::rld_flags_zero ... ok
test z80::tests_rrd_rld::rld_pc ... ok
test z80::tests_rrd_rld::rld_rrd_roundtrip ... ok
test z80::tests_rrd_rld::rld_zeros ... ok
test z80::tests_rrd_rld::rrd_a_high_nibble_preserved ... ok
test z80::tests_rrd_rld::rrd_all_ones ... ok
test z80::tests_rrd_rld::rrd_basic ... ok
test z80::tests_rrd_rld::rrd_clears_n_h ... ok
test z80::tests_rrd_rld::rrd_flags_sign ... ok
test z80::tests_rrd_rld::rrd_flags_zero ... ok
test z80::tests_rrd_rld::rrd_parity_even ... ok
test z80::tests_rrd_rld::rrd_parity_odd ... ok
test z80::tests_rrd_rld::rrd_pc ... ok
test z80::tests_rrd_rld::rrd_zeros ... ok
test z80::tests_rrd_rld::rrd_rld_roundtrip ... ok
test z80::tests_timing::timing_add_a_hl ... ok
test z80::tests_timing::timing_add_a_b ... ok
test z80::tests_timing::timing_add_a_n ... ok
test z80::tests_timing::timing_add_hl_bc ... ok
test z80::tests_timing::timing_and_b ... ok
test z80::tests_timing::timing_call_nn ... ok
test z80::tests_timing::timing_call_nz_not_taken ... ok
test z80::tests_timing::timing_call_nz_taken ... ok
test z80::tests_timing::timing_cb_bit_0_b ... ok
test z80::tests_timing::timing_cb_bit_0_hl ... ok
test z80::tests_timing::timing_cb_res_0_b ... ok
test z80::tests_timing::timing_cb_res_0_hl ... ok
test z80::tests_timing::timing_cb_rlc_b ... ok
test z80::tests_timing::timing_cb_rlc_hl ... ok
test z80::tests_timing::timing_cb_set_0_b ... ok
test z80::tests_timing::timing_cb_set_0_hl ... ok
test z80::tests_timing::timing_ccf ... ok
test z80::tests_timing::timing_cp_b ... ok
test z80::tests_timing::timing_cpl ... ok
test z80::tests_timing::timing_dd_add_a_ix_d ... ok
test z80::tests_timing::timing_daa ... ok
test z80::tests_timing::timing_dd_add_ix_bc ... ok
test z80::tests_timing::timing_dd_dec_ix ... ok
test z80::tests_timing::timing_dd_dec_ix_d ... ok
test z80::tests_timing::timing_dd_ex_sp_ix ... ok
test z80::tests_timing::timing_dd_inc_ix ... ok
test z80::tests_timing::timing_dd_inc_ix_d ... ok
test z80::tests_timing::timing_dd_jp_ix ... ok
test z80::tests_timing::timing_dd_ld_b_ix_d ... ok
test z80::tests_timing::timing_dd_ld_ix_d_b ... ok
test z80::tests_timing::timing_dd_ld_ix_d_n ... ok
test z80::tests_timing::timing_dd_ld_ix_nn ... ok
test z80::tests_timing::timing_dd_ld_nn_ix ... ok
test z80::tests_timing::timing_dd_ld_ix_nn_ind ... ok
test z80::tests_timing::timing_dd_pop_ix ... ok
test z80::tests_timing::timing_dd_ld_sp_ix ... ok
test z80::tests_timing::timing_dd_push_ix ... ok
test z80::tests_timing::timing_ddcb_bit ... ok
test z80::tests_timing::timing_ddcb_res ... ok
test z80::tests_timing::timing_ddcb_rlc ... ok
test z80::tests_timing::timing_ddcb_set ... ok
test z80::tests_timing::timing_dec_b ... ok
test z80::tests_timing::timing_dec_bc ... ok
test z80::tests_timing::timing_dec_hl_ind ... ok
test z80::tests_timing::timing_di ... ok
test z80::tests_timing::timing_djnz_not_taken ... ok
test z80::tests_timing::timing_djnz_taken ... ok
test z80::tests_timing::timing_ed_adc_hl_bc ... ok
test z80::tests_timing::timing_ed_cpd ... ok
test z80::tests_timing::timing_ed_cpi ... ok
test z80::tests_timing::timing_ed_im_0 ... ok
test z80::tests_timing::timing_ed_in_b_c ... ok
test z80::tests_timing::timing_ed_ld_a_i ... ok
test z80::tests_timing::timing_ed_ld_a_r ... ok
test z80::tests_timing::timing_ed_ld_bc_nn ... ok
test z80::tests_timing::timing_ed_ld_i_a ... ok
test z80::tests_timing::timing_ed_ld_nn_bc ... ok
test z80::tests_timing::timing_ed_ld_r_a ... ok
test z80::tests_timing::timing_ed_ldd ... ok
test z80::tests_timing::timing_ed_lddr_cont ... ok
test z80::tests_timing::timing_ed_ldi ... ok
test z80::tests_timing::timing_ed_ldir_cont ... ok
test z80::tests_timing::timing_ed_ldir_done ... ok
test z80::tests_timing::timing_ed_neg ... ok
test z80::tests_timing::timing_ed_out_c_b ... ok
test z80::tests_timing::timing_ed_reti ... ok
test z80::tests_timing::timing_ed_retn ... ok
test z80::tests_timing::timing_ed_rld ... ok
test z80::tests_timing::timing_ed_rrd ... ok
test z80::tests_timing::timing_ed_sbc_hl_bc ... ok
test z80::tests_timing::timing_ei ... ok
test z80::tests_timing::timing_ex_af_af ... ok
test z80::tests_timing::timing_ex_de_hl ... ok
test z80::tests_timing::timing_ex_sp_hl ... ok
test z80::tests_timing::timing_exx ... ok
test z80::tests_timing::timing_fd_add_a_iy_d ... ok
test z80::tests_timing::timing_fd_add_iy_bc ... ok
test z80::tests_timing::timing_fd_dec_iy ... ok
test z80::tests_timing::timing_fd_dec_iy_d ... ok
test z80::tests_timing::timing_fd_ex_sp_iy ... ok
test z80::tests_timing::timing_fd_inc_iy ... ok
test z80::tests_timing::timing_fd_inc_iy_d ... ok
test z80::tests_timing::timing_fd_jp_iy ... ok
test z80::tests_timing::timing_fd_ld_b_iy_d ... ok
test z80::tests_timing::timing_fd_ld_iy_d_b ... ok
test z80::tests_timing::timing_fd_ld_iy_d_n ... ok
test z80::tests_timing::timing_fd_ld_iy_nn ... ok
test z80::tests_timing::timing_fd_ld_iy_nn_ind ... ok
test z80::tests_timing::timing_fd_ld_nn_iy ... ok
test z80::tests_timing::timing_fd_ld_sp_iy ... ok
test z80::tests_timing::timing_fd_pop_iy ... ok
test z80::tests_timing::timing_fd_push_iy ... ok
test z80::tests_timing::timing_fdcb_bit ... ok
test z80::tests_timing::timing_fdcb_res ... ok
test z80::tests_timing::timing_fdcb_rlc ... ok
test z80::tests_timing::timing_fdcb_set ... ok
test z80::tests_timing::timing_halt ... ok
test z80::tests_timing::timing_in_a_n ... ok
test z80::tests_timing::timing_inc_b ... ok
test z80::tests_timing::timing_inc_bc ... ok
test z80::tests_timing::timing_inc_hl ... ok
test z80::tests_timing::timing_inc_hl_ind ... ok
test z80::tests_timing::timing_inc_sp ... ok
test z80::tests_timing::timing_jp_hl ... ok
test z80::tests_timing::timing_jp_nn ... ok
test z80::tests_timing::timing_jp_nz_taken ... ok
test z80::tests_timing::timing_jr ... ok
test z80::tests_timing::timing_jr_c_taken ... ok
test z80::tests_timing::timing_jr_nz_not_taken ... ok
test z80::tests_timing::timing_jr_nc_taken ... ok
test z80::tests_timing::timing_jr_z_not_taken ... ok
test z80::tests_timing::timing_jr_nz_taken ... ok
test z80::tests_timing::timing_ld_a_bc ... ok
test z80::tests_timing::timing_ld_a_nn ... ok
test z80::tests_timing::timing_jr_z_taken ... ok
test z80::tests_timing::timing_ld_b_b ... ok
test z80::tests_timing::timing_ld_b_hl ... ok
test z80::tests_timing::timing_ld_b_n ... ok
test z80::tests_timing::timing_ld_bc_a ... ok
test z80::tests_timing::timing_ld_bc_nn ... ok
test z80::tests_timing::timing_ld_de_nn ... ok
test z80::tests_timing::timing_ld_hl_b ... ok
test z80::tests_timing::timing_ld_hl_n ... ok
test z80::tests_timing::timing_ld_hl_nn ... ok
test z80::tests_timing::timing_ld_hl_nn_ind ... ok
test z80::tests_timing::timing_ld_nn_a ... ok
test z80::tests_timing::timing_ld_nn_hl ... ok
test z80::tests_timing::timing_ld_sp_hl ... ok
test z80::tests_timing::timing_ld_sp_nn ... ok
test z80::tests_timing::timing_or_b ... ok
test z80::tests_timing::timing_nop ... ok
test z80::tests_timing::timing_pop_bc ... ok
test z80::tests_timing::timing_out_n_a ... ok
test z80::tests_timing::timing_push_bc ... ok
test z80::tests_timing::timing_ret ... ok
test z80::tests_timing::timing_ret_nz_not_taken ... ok
test z80::tests_timing::timing_ret_nz_taken ... ok
test z80::tests_timing::timing_rla ... ok
test z80::tests_timing::timing_rlca ... ok
test z80::tests_timing::timing_rra ... ok
test z80::tests_timing::timing_rrca ... ok
test z80::tests_timing::timing_rst_00 ... ok
test z80::tests_timing::timing_scf ... ok
test z80::tests_timing::timing_sub_b ... ok
test z80::tests_timing::timing_xor_b ... ok
test z80::tests_torture::torture_add_hl_memptr ... ok
test z80::tests_torture::torture_bit_hl_memptr_leakage ... ok
test z80::tests_torture::torture_bit_ix_ea_leakage ... ok
test z80::tests_torture::torture_ei_latency_shadow ... ok
test z80::tests_torture::torture_flag_leakage_ccf ... ok
test z80::tests_torture::torture_flag_leakage_rotates ... ok
test z80::tests_torture::torture_flag_leakage_scf ... ok
test z80::tests_torture::torture_im2_vector_fetch ... ok
test z80::tests_torture::torture_ldi_flags ... ok
test z80::tests_torture::torture_r_reg_7bit_wrap ... ok
test z80::tests_torture::torture_r_reg_bit7_preservation ... ok
test z80::tests_undoc::dd_add_a_ixh ... ok
test z80::tests_undoc::dd_dec_ixl ... ok
test z80::tests_undoc::dd_inc_ixh ... ok
test z80::tests_undoc::dd_ld_a_ixl ... ok
test z80::tests_undoc::dd_ld_ixh_b ... ok
test z80::tests_undoc::dd_ld_ixh_n ... ok
test z80::tests_undoc::fd_ld_iyh_c ... ok
test z80::tests_undoc::fd_sub_iyl ... ok
test z80::tests_undoc::im0_46 ... ok
test z80::tests_undoc::im0_4e ... ok
test z80::tests_undoc::im0_66 ... ok
test z80::tests_undoc::im0_6e ... ok
test z80::tests_undoc::im1_56 ... ok
test z80::tests_undoc::im1_76 ... ok
test z80::tests_undoc::im2_5e ... ok
test z80::tests_undoc::im2_7e ... ok
test z80::tests_undoc::in_f_c ... ok
test z80::tests_undoc::neg_44 ... ok
test z80::tests_undoc::neg_4c ... ok
test z80::tests_undoc::neg_54 ... ok
test z80::tests_undoc::neg_5c ... ok
test z80::tests_undoc::neg_64 ... ok
test z80::tests_undoc::neg_6c ... ok
test z80::tests_undoc::neg_74 ... ok
test z80::tests_undoc::neg_7c ... ok
test z80::tests_undoc::out_c_0 ... ok
test z80::tests_undoc::reti_4d ... ok
test z80::tests_undoc::reti_5d ... ok
test z80::tests_undoc::reti_6d ... ok
test z80::tests_undoc::reti_7d ... ok
test z80::tests_undoc::retn_45 ... ok
test z80::tests_undoc::retn_55 ... ok
test z80::tests_undoc::retn_65 ... ok
test z80::tests_undoc::retn_75 ... ok
test z80::tests_undoc::sll_a ... ok
test z80::tests_undoc::sll_b_00 ... ok
test z80::tests_undoc::sll_b_01 ... ok
test z80::tests_undoc::sll_b_80 ... ok
test z80::tests_undoc::sll_b_ff ... ok
test z80::tests_undoc::sll_c ... ok
test z80::tests_undoc::sll_d ... ok
test z80::tests_undoc::sll_e ... ok
test z80::tests_undoc::sll_h ... ok
test z80::tests_undoc::sll_hl ... ok
test z80::tests_undoc::sll_l ... ok
test z80::tests_block::test_lddr_exhaustive ... ok
test z80::tests_block::test_ldir_exhaustive ... ok

test result: ok. 1384 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.61s

     Running unittests src/main.rs (target/debug/deps/genteel-7724f4970a0ee4ea)

running 1388 tests
test apu::sn76489::tests::test_noise_control ... ok
test apu::sn76489::tests::test_tone1_freq_update ... ok
test apu::tests::test_fm_passthrough ... ok
test apu::sn76489::tests::test_volume_update ... ok
test apu::tests::test_initialization ... ok
test apu::tests::test_psg_passthrough ... ok
test apu::ym2612::tests::test_bank_select ... ok
test apu::ym2612::tests::test_frequency_setting ... ok
test apu::ym2612::tests::test_timer_a ... ok
test apu::ym2612::tests::test_timer_b ... ok
test apu::ym2612::tests::test_timer_load_restart ... ok
test apu::ym2612::tests::test_timer_reset_flags ... ok
test audio::tests::test_audio_buffer_push_pop ... ok
test audio::tests::test_audio_buffer_new ... ok
test audio::tests::test_audio_buffer_underrun ... ok
test audio::tests::test_audio_buffer_wrap ... ok
test audio::tests::test_pop_f32 ... ok
test audio::tests::test_samples_per_frame ... ok
test cpu::addressing::tests::test_index_extension_parse ... ok
test cpu::addressing::tests::test_operand_sign_extended ... ok
test cpu::addressing::tests::test_operand_masked_value ... ok
test cpu::decoder::tests::test_addressing_mode_display ... ok
test cpu::decoder::tests::test_decode_addq ... ok
test cpu::decoder::tests::test_decode_beq ... ok
test cpu::decoder::tests::test_decode_bra ... ok
test cpu::decoder::tests::test_decode_div ... ok
test cpu::decoder::tests::test_decode_move_l_d1_d0 ... ok
test cpu::decoder::tests::test_decode_moveq ... ok
test cpu::decoder::tests::test_decode_nbcd ... ok
test cpu::decoder::tests::test_decode_nop ... ok
test cpu::decoder::tests::test_decode_rts ... ok
test cpu::tests::initial_state_with_memory ... ok
test cpu::tests::test_addq ... ok
test cpu::tests::test_bcd ... ok
test cpu::tests::test_beq_not_taken ... ok
test cpu::tests::test_beq_taken ... ok
test cpu::tests::test_bit_ops ... ok
test cpu::tests::test_bra ... ok
test cpu::tests::test_exg ... ok
test cpu::tests::test_link_unlk ... ok
test cpu::tests::test_move_l_d1_d0 ... ok
test cpu::tests::test_movep ... ok
test cpu::tests::test_moveq ... ok
test cpu::tests::test_moveq_negative ... ok
test cpu::tests::test_mul_div ... ok
test cpu::tests::test_nop ... ok
test cpu::tests::test_rts ... ok
test cpu::tests::test_scc ... ok
test cpu::tests::test_subq ... ok
test cpu::tests::test_swap ... ok
test cpu::tests::test_trap ... ok
test cpu::tests_bug_fixes::tests::test_addq_byte_to_an_bug ... ok
test cpu::tests_bug_fixes::tests::test_clr_postincrement_double_update_bug ... ok
test cpu::tests_bug_fixes::tests::test_clr_predecrement_double_update_bug ... ok
test cpu::tests_bug_fixes::tests::test_move_immediate_byte_read_bug ... ok
test cpu::tests_m68k_alu::test_add_b_d0_d1 ... ok
test cpu::tests_m68k_alu::test_add_carry_byte ... ok
test cpu::tests_m68k_alu::test_add_l_d0_d1 ... ok
test cpu::tests_m68k_alu::test_add_negative_byte ... ok
test cpu::tests_m68k_alu::test_add_overflow_byte ... ok
test cpu::tests_m68k_alu::test_add_w_d0_d1 ... ok
test cpu::tests_m68k_alu::test_add_zero_byte ... ok
test cpu::tests_m68k_alu::test_adda_l ... ok
test cpu::tests_m68k_alu::test_adda_sign_extend ... ok
test cpu::tests_m68k_alu::test_adda_w ... ok
test cpu::tests_m68k_alu::test_addi_l ... ok
test cpu::tests_m68k_alu::test_addi_b ... ok
test cpu::tests_m68k_alu::test_addi_w ... ok
test cpu::tests_m68k_alu::test_addq_1_to_8 ... ok
test cpu::tests_m68k_alu::test_addq_to_address_reg ... ok
test cpu::tests_m68k_alu::test_addx_carry_propagation ... ok
test cpu::tests_m68k_alu::test_addx_register ... ok
test cpu::tests_m68k_alu::test_and_b ... ok
test cpu::tests_m68k_alu::test_and_l ... ok
test cpu::tests_m68k_alu::test_andi_b ... ok
test cpu::tests_m68k_alu::test_cmp_equal ... ok
test cpu::tests_m68k_alu::test_cmp_greater ... ok
test cpu::tests_m68k_alu::test_cmp_less ... ok
test cpu::tests_m68k_alu::test_cmpi_b ... ok
test cpu::tests_m68k_alu::test_cmpi_w ... ok
test cpu::tests_m68k_alu::test_cmpm_b ... ok
test cpu::tests_m68k_alu::test_divs_neg_pos ... ok
test cpu::tests_m68k_alu::test_divu_basic ... ok
test cpu::tests_m68k_alu::test_divu_by_zero ... ok
test cpu::tests_m68k_alu::test_divu_remainder ... ok
test cpu::tests_m68k_alu::test_eor_b ... ok
test cpu::tests_m68k_alu::test_eor_l ... ok
test cpu::tests_m68k_alu::test_eori_b ... ok
test cpu::tests_m68k_alu::test_muls_neg_neg ... ok
test cpu::tests::test_move_l_d1_d0_proptest ... ok
test cpu::tests_m68k_alu::test_muls_neg_pos ... ok
test cpu::tests_m68k_alu::test_mulu_basic ... ok
test cpu::tests_m68k_alu::test_muls_pos_pos ... ok
test cpu::tests_m68k_alu::test_neg_0x80 ... ok
test cpu::tests_m68k_alu::test_neg_b ... ok
test cpu::tests_m68k_alu::test_neg_zero ... ok
test cpu::tests_m68k_alu::test_negx_with_extend ... ok
test cpu::tests_m68k_alu::test_not_b ... ok
test cpu::tests_m68k_alu::test_not_l ... ok
test cpu::tests_m68k_alu::test_mulu_max ... ok
test cpu::tests_m68k_alu::test_or_b ... ok
test cpu::tests_m68k_alu::test_or_l ... ok
test cpu::tests_m68k_alu::test_ori_b ... ok
test cpu::tests_m68k_alu::test_sub_b_d0_d1 ... ok
test cpu::tests_m68k_alu::test_sub_borrow_byte ... ok
test cpu::tests_m68k_alu::test_sub_overflow ... ok
test cpu::tests_m68k_alu::test_subi_b ... ok
test cpu::tests_m68k_alu::test_subi_w ... ok
test cpu::tests_m68k_alu::test_subq_1_to_8 ... ok
test cpu::tests_m68k_alu::test_subx_register ... ok
test cpu::tests_m68k_bits::test_bchg_clear_to_set ... ok
test cpu::tests_m68k_bits::test_bchg_set_to_clear ... ok
test cpu::tests_m68k_bits::test_bclr_immediate ... ok
test cpu::tests_m68k_bits::test_bclr_register ... ok
test cpu::tests_m68k_bits::test_bset_register ... ok
test cpu::tests_m68k_bits::test_bset_immediate ... ok
test cpu::tests_m68k_bits::test_btst_all_32_bits ... ok
test cpu::tests_m68k_bits::test_btst_immediate ... ok
test cpu::tests_m68k_bits::test_btst_register_bit_0 ... ok
test cpu::tests_m68k_bits::test_btst_register_bit_clear ... ok
test cpu::tests_m68k_bits::test_clr_b ... ok
test cpu::tests_m68k_bits::test_clr_l ... ok
test cpu::tests_m68k_bits::test_clr_w ... ok
test cpu::tests_m68k_bits::test_exg_addr_addr ... ok
test cpu::tests_m68k_bits::test_exg_data_addr ... ok
test cpu::tests_m68k_bits::test_exg_data_data ... ok
test cpu::tests_m68k_bits::test_ext_l_negative ... ok
test cpu::tests_m68k_bits::test_ext_l_positive ... ok
test cpu::tests_m68k_bits::test_ext_w_negative ... ok
test cpu::tests_m68k_bits::test_ext_w_positive ... ok
test cpu::tests_m68k_bits::test_lea_absolute ... ok
test cpu::tests_m68k_bits::test_lea_displacement ... ok
test cpu::tests_m68k_bits::test_move_b_d0_d1 ... ok
test cpu::tests_m68k_bits::test_move_l_d0_d1 ... ok
test cpu::tests_m68k_bits::test_move_sets_flags ... ok
test cpu::tests_m68k_bits::test_move_w_d0_d1 ... ok
test cpu::tests_m68k_bits::test_move_zero_flag ... ok
test cpu::tests_m68k_bits::test_movea_l ... ok
test cpu::tests_m68k_bits::test_movea_w ... ok
test cpu::tests_m68k_bits::test_movem_from_memory ... ok
test cpu::tests_m68k_bits::test_movem_to_memory ... ok
test cpu::tests_m68k_bits::test_moveq_negative ... ok
test cpu::tests_m68k_bits::test_moveq_positive ... ok
test cpu::tests_m68k_bits::test_moveq_zero ... ok
test cpu::tests_m68k_bits::test_pea ... ok
test cpu::tests_m68k_bits::test_swap_d0 ... ok
test cpu::tests_m68k_bits::test_swap_flags ... ok
test cpu::tests_m68k_comprehensive::prop_and_idempotent ... ok
test cpu::tests_m68k_comprehensive::prop_clr_always_zero ... ok
test cpu::tests_m68k_comprehensive::prop_add_commutative ... ok
test cpu::tests_m68k_comprehensive::prop_eor_self_zero ... ok
test cpu::tests_m68k_comprehensive::prop_ext_word_sign ... ok
test cpu::tests_m68k_comprehensive::prop_neg_neg_identity ... ok
test cpu::tests_m68k_comprehensive::prop_not_involution ... ok
test cpu::tests_m68k_comprehensive::prop_or_idempotent ... ok
test cpu::tests_m68k_comprehensive::prop_sub_zero_identity ... ok
test cpu::tests_m68k_comprehensive::test_add_overflow_detection ... ok
test cpu::tests_m68k_comprehensive::test_addq_all_data_values ... ok
test cpu::tests_m68k_comprehensive::test_and_all_combinations ... ok
test cpu::tests_m68k_comprehensive::test_asr_sign_extension ... ok
test cpu::tests_m68k_comprehensive::test_bcc_all_conditions ... ok
test cpu::tests_m68k_comprehensive::test_bra_backward ... ok
test cpu::tests_m68k_comprehensive::test_bclr_all_bits ... ok
test cpu::tests_m68k_comprehensive::test_bra_forward ... ok
test cpu::tests_m68k_comprehensive::test_bset_all_bits ... ok
test cpu::tests_m68k_comprehensive::test_btst_all_bits ... ok
test cpu::tests_m68k_comprehensive::test_cmp_all_conditions ... ok
test cpu::tests_m68k_comprehensive::test_dbcc_loop ... ok
test cpu::tests_m68k_comprehensive::test_divu_boundary_values ... ok
test cpu::tests_m68k_comprehensive::test_eor_all_combinations ... ok
test cpu::tests_m68k_comprehensive::test_exg_all_modes ... ok
test cpu::tests_m68k_comprehensive::test_ext_all_sizes ... ok
test cpu::tests_m68k_comprehensive::test_lea_all_address_registers ... ok
test cpu::tests_m68k_comprehensive::test_lsl_all_counts ... ok
test cpu::tests_m68k_comprehensive::test_lsr_all_counts ... ok
test cpu::tests_m68k_comprehensive::test_move_l_all_registers ... ok
test cpu::tests_m68k_comprehensive::test_move_w_all_registers ... ok
test cpu::tests_m68k_comprehensive::test_moveq_negative_values ... ok
test cpu::tests_m68k_comprehensive::test_muls_signed_values ... ok
test cpu::tests_m68k_comprehensive::test_mulu_boundary_values ... ok
test cpu::tests_m68k_comprehensive::test_neg_all_sizes ... ok
test cpu::tests_m68k_comprehensive::test_not_all_sizes ... ok
test cpu::tests_m68k_comprehensive::test_or_all_combinations ... ok
test cpu::tests_m68k_comprehensive::test_moveq_positive_values ... ok
test cpu::tests_m68k_comprehensive::test_sub_borrow_detection ... ok
test cpu::tests_m68k_comprehensive::test_push_pop_long_sequence ... ok
test cpu::tests_m68k_comprehensive::test_subq_all_data_values ... ok
test cpu::tests_m68k_comprehensive::test_tst_all_sizes ... ok
test cpu::tests_m68k_control::test_bcc_carry_set_no_branch ... ok
test cpu::tests_m68k_control::test_bcc_carry_clear ... ok
test cpu::tests_m68k_control::test_beq_zero_set ... ok
test cpu::tests_m68k_control::test_bcs_carry_set ... ok
test cpu::tests_m68k_control::test_bge_signed_ge ... ok
test cpu::tests_m68k_control::test_bgt_signed_gt ... ok
test cpu::tests_m68k_control::test_bhi_unsigned_higher ... ok
test cpu::tests_m68k_control::test_ble_signed_le ... ok
test cpu::tests_m68k_control::test_bls_unsigned_lower_same ... ok
test cpu::tests_m68k_comprehensive::prop_swap_swap_identity ... ok
test cpu::tests_m68k_control::test_blt_signed_lt ... ok
test cpu::tests_m68k_control::test_bmi_negative_set ... ok
test cpu::tests_m68k_control::test_bpl_negative_clear ... ok
test cpu::tests_m68k_control::test_bne_zero_clear ... ok
test cpu::tests_m68k_control::test_bra_backward_short ... ok
test cpu::tests_m68k_control::test_bra_word_displacement ... ok
test cpu::tests_m68k_control::test_bra_forward_short ... ok
test cpu::tests_m68k_control::test_bsr_rts ... ok
test cpu::tests_m68k_control::test_bvc_overflow_clear ... ok
test cpu::tests_m68k_control::test_bvs_overflow_set ... ok
test cpu::tests_m68k_control::test_dbeq_condition_true ... ok
test cpu::tests_m68k_control::test_dbf_loop ... ok
test cpu::tests_m68k_control::test_illegal ... ok
test cpu::tests_m68k_control::test_jmp_absolute ... ok
test cpu::tests_m68k_control::test_jmp_indirect ... ok
test cpu::tests_m68k_control::test_jsr_rts_roundtrip ... ok
test cpu::tests_m68k_control::test_link_unlk ... ok
test cpu::tests_m68k_control::test_nop ... ok
test cpu::tests_m68k_control::test_seq_zero_set ... ok
test cpu::tests_m68k_control::test_sf_always_false ... ok
test cpu::tests_m68k_control::test_sne_zero_clear ... ok
test cpu::tests_m68k_control::test_st_always_true ... ok
test cpu::tests_m68k_control::test_trap_15 ... ok
test cpu::tests_m68k_control::test_trap_vector ... ok
test cpu::tests_m68k_control::test_tst_b_negative ... ok
test cpu::tests_m68k_control::test_tst_b_zero ... ok
test cpu::tests_m68k_control::test_tst_l ... ok
test cpu::tests_m68k_control::test_tst_w ... ok
test cpu::tests_m68k_extended::prop_mul_preserves_low_word_with_one ... ok
test cpu::tests_m68k_extended::prop_add_sub_inverse ... ok
test cpu::tests_m68k_extended::prop_neg_neg_identity ... ok
test cpu::tests_m68k_extended::test_addx_extended ... ok
test cpu::tests_m68k_extended::test_andi_to_ccr ... ok
test cpu::tests_m68k_extended::test_chk_exceeds_bound ... ok
test cpu::tests_m68k_extended::test_chk_in_bounds ... ok
test cpu::tests_m68k_extended::test_chk_negative ... ok
test cpu::tests_m68k_extended::test_cmpm ... ok
test cpu::tests_m68k_extended::test_line_a ... ok
test cpu::tests_m68k_extended::test_line_f ... ok
test cpu::tests_m68k_extended::test_move_to_ccr ... ok
test cpu::tests_m68k_extended::test_move_to_sr ... ok
